using System;
using System.Collections.Generic;

/*
 *      LB01 SongSearch
 *      ===============
 *      
 *      ●	Create a searchable music library.
 *      
 *      ●	Create a Song class that holds a name, artist, and genre.
 *      
 *      ●	Create a List of Song objects.
 *      
 *      ●	Provide a user interface to search for songs by name, 
 *          artist, or genre.
 *          
 *      ●	Use the Where() LINQ method to perform each of the searches, 
 *          passing in a different lambda function for each type of search.
 */

namespace LINQLibrary
{
    public class SongManager
    {
		public static List<Song> LoadData()
		{
			var songList = new List<Song>();

			songList.Add(new Song { SongTitle = "Wonderful Tonight", SongArtist = "Eric Clapton", SongGenre = "Soft Rock" });
			songList.Add(new Song { SongTitle = "I Told You So", SongArtist = "Randy Travis", SongGenre = "Country" });
			songList.Add(new Song { SongTitle = "Keep Your Hands To Yourself", SongArtist = "Georgia Satellites", SongGenre = "Country" });
			songList.Add(new Song { SongTitle = "I'll Do It For You", SongArtist = "Bryan Adams", SongGenre = "Soft Rock" });
			songList.Add(new Song { SongTitle = "Tears In Heaven", SongArtist = "Eric Clapton", SongGenre = "Soft Rock" });
			songList.Add(new Song { SongTitle = "Comfortably Numb", SongArtist = "Pink Floyd", SongGenre = "Rock and Roll" });
			songList.Add(new Song { SongTitle = "While My Guitar Gently Weeps", SongArtist = "Beatles", SongGenre = "Classic" });
			songList.Add(new Song { SongTitle = "Horse With No Name", SongArtist = "America", SongGenre = "Soft Rock" });
			songList.Add(new Song { SongTitle = "I Want To Hold Your Hand", SongArtist = "Beatles", SongGenre = "Classic" });
			songList.Add(new Song { SongTitle = "Baby I'm A Want Your", SongArtist = "Bread", SongGenre = "Soft Rock" });
			songList.Add(new Song { SongTitle = "A Day In The Life", SongArtist = "Beatles", SongGenre = "Classic" });
			songList.Add(new Song { SongTitle = "Don't Close Your Eyes", SongArtist = "Keith Whitley", SongGenre = "Country" });
			songList.Add(new Song { SongTitle = "Saturday In The Park", SongArtist = "Chicago", SongGenre = "Soft Rock" });
			songList.Add(new Song { SongTitle = "Kiss A Girl", SongArtist = "Keith Urban", SongGenre = "Country" });
			songList.Add(new Song { SongTitle = "In My Life", SongArtist = "Beatles", SongGenre = "Classic" });
			songList.Add(new Song { SongTitle = "Come Together", SongArtist = "Beatles", SongGenre = "Classic" });
			songList.Add(new Song { SongTitle = "Come Sail Away", SongArtist = "Styx", SongGenre = "Rock and Roll" });
			songList.Add(new Song { SongTitle = "Smoke On The Water", SongArtist = "Deep Purple", SongGenre = "Rock and Roll" });
			songList.Add(new Song { SongTitle = "Slow Ride", SongArtist = "Foghat", SongGenre = "Rock and Roll" });
			songList.Add(new Song { SongTitle = "Single Ladies", SongArtist = "Beyonce", SongGenre = "Pop" });
			songList.Add(new Song { SongTitle = "Umbrella", SongArtist = "Rihanna", SongGenre = "Pop" });
			songList.Add(new Song { SongTitle = "Shake It Off", SongArtist = "Taylor Swift", SongGenre = "Rock and Roll" });
			songList.Add(new Song { SongTitle = "Toxic", SongArtist = "Brittany Spears", SongGenre = "Pop" });
			songList.Add(new Song { SongTitle = "Rolling In The Deep", SongArtist = "Adele", SongGenre = "Pop" });
